OBJECTID *,Shape *,admin2Name_en,admin2Pcode,admin2RefName,admin2AltName1_en,admin2AltName2_en,admin1Name_en,admin1Pcode,admin0Name_en,admin0Pcode,date,validOn,validTo,Shape_Length,Shape_Area
26,Polygon,Butula,KE040229,<Null>,<Null>,<Null>,Busia,KE040,Kenya,KE,11/3/17,10/31/19,<Null>,0.740608,0.019739
27,Polygon,Buuri,KE012057,<Null>,<Null>,<Null>,Meru,KE012,Kenya,KE,11/3/17,10/31/19,<Null>,2.269751,0.10682
28,Polygon,Cental Imenti,KE012058,<Null>,<Null>,<Null>,Meru,KE012,Kenya,KE,11/3/17,10/31/19,<Null>,1.965308,0.062705
29,Polygon,Changamwe,KE001001,<Null>,<Null>,<Null>,Mombasa,KE001,Kenya,KE,11/3/17,10/31/19,<Null>,0.250736,0.001854
30,Polygon,Chepalungu,KE036195,<Null>,<Null>,<Null>,Bomet,KE036,Kenya,KE,11/3/17,10/31/19,<Null>,1.141075,0.043595
31,Polygon,Cherangany,KE026140,<Null>,<Null>,<Null>,Trans Nzoia,KE026,Kenya,KE,11/3/17,10/31/19,<Null>,1.20108,0.05099
32,Polygon,Chesumei,KE029154,<Null>,<Null>,<Null>,Nandi,KE029,Kenya,KE,11/3/17,10/31/19,<Null>,1.156096,0.03949
33,Polygon,Dadaab,KE007030,<Null>,<Null>,<Null>,Garissa,KE007,Kenya,KE,11/3/17,10/31/19,<Null>,4.581505,0.56261
34,Polygon,Dagoretti,KE047276,<Null>,<Null>,<Null>,Nairobi,KE047,Kenya,KE,11/3/17,10/31/19,<Null>,0.267128,0.001986
35,Polygon,Dujis,KE007027,<Null>,<Null>,<Null>,Garissa,KE007,Kenya,KE,11/3/17,10/31/19,<Null>,0.934262,0.046176
36,Polygon,Eldama Ravine,KE030162,<Null>,<Null>,<Null>,Baringo,KE030,Kenya,KE,11/3/17,10/31/19,<Null>,1.433876,0.075773
37,Polygon,Eldas,KE008037,<Null>,<Null>,<Null>,Wajir,KE008,Kenya,KE,11/3/17,10/31/19,<Null>,4.092418,0.385452
38,Polygon,Embakasi Central,KE047284,<Null>,<Null>,<Null>,Nairobi,KE047,Kenya,KE,11/3/17,10/31/19,<Null>,0.130085,0.000665
39,Polygon,Embakasi East,KE047285,<Null>,<Null>,<Null>,Nairobi,KE047,Kenya,KE,11/3/17,10/31/19,<Null>,0.405266,0.006976
40,Polygon,Embakasi North,KE047283,<Null>,<Null>,<Null>,Nairobi,KE047,Kenya,KE,11/3/17,10/31/19,<Null>,0.143452,0.000441
41,Polygon,Embakasi South,KE047282,<Null>,<Null>,<Null>,Nairobi,KE047,Kenya,KE,11/3/17,10/31/19,<Null>,0.243431,0.001426
42,Polygon,Embakasi West,KE047286,<Null>,<Null>,<Null>,Nairobi,KE047,Kenya,KE,11/3/17,10/31/19,<Null>,0.168045,0.000793
43,Polygon,Emgwen,KE029155,<Null>,<Null>,<Null>,Nandi,KE029,Kenya,KE,11/3/17,10/31/19,<Null>,1.40744,0.029482
44,Polygon,Emuhaya,KE038215,<Null>,<Null>,<Null>,Vihiga,KE038,Kenya,KE,11/3/17,10/31/19,<Null>,0.431816,0.007245
45,Polygon,Emurua Dikirr,KE033178,<Null>,<Null>,<Null>,Narok,KE033,Kenya,KE,11/3/17,10/31/19,<Null>,0.93782,0.026414
46,Polygon,Endebess,KE026137,<Null>,<Null>,<Null>,Trans Nzoia,KE026,Kenya,KE,11/3/17,10/31/19,<Null>,1.283175,0.054353
47,Polygon,Fafi,KE007031,<Null>,<Null>,<Null>,Garissa,KE007,Kenya,KE,11/3/17,10/31/19,<Null>,5.273501,1.34739
48,Polygon,Funyula,KE040230,<Null>,<Null>,<Null>,Busia,KE040,Kenya,KE,11/3/17,10/31/19,<Null>,0.765179,0.022205
49,Polygon,Gachoka,KE014065,<Null>,<Null>,<Null>,Embu,KE014,Kenya,KE,11/3/17,10/31/19,<Null>,2.337936,0.107519
